[0m[ INFO] [1490228196.111896759, 218.690000000]: Mandando velocidades[0m
[0m[ INFO] [1490228202.066099370, 224.591000000]: Posicao atual lida: x:-0.000065 y:-0.000689 theta: 0.003008[0m
[0m[ INFO] [1490228202.066167287, 224.591000000]: Posicao atual lida: x:-0.000065 y:-0.000689 theta: 0.003011[0m
[0m[ INFO] [1490228202.066245582, 224.591000000]: Posicao atual lida: x:-0.000065 y:-0.000689 theta: 0.003013[0m
[0m[ INFO] [1490228202.066276612, 224.591000000]: Posicao atual lida: x:-0.000065 y:-0.000689 theta: 0.003015[0m
[0m[ INFO] [1490228202.066301473, 224.591000000]: Posicao atual lida: x:0.000573 y:-0.000666 theta: 0.003019[0m
[0m[ INFO] [1490228202.066328231, 224.591000000]: Posicao atual lida: x:0.002212 y:-0.000646 theta: 0.003022[0m
[0m[ INFO] [1490228202.066354612, 224.591000000]: Posicao atual lida: x:0.004851 y:-0.000627 theta: 0.003022[0m
[0m[ INFO] [1490228202.066383081, 224.591000000]: Posicao atual lida: x:0.008486 y:-0.000609 theta: 0.003020[0m
[0m[ INFO] [1490228202.066407680, 224.591000000]: Posicao atual lida: x:0.013118 y:-0.000590 theta: 0.003029[0m
[0m[ INFO] [1490228202.066431975, 224.591000000]: Posicao atual lida: x:0.018278 y:-0.000539 theta: 0.003292[0m
[0m[ INFO] [1490228202.066463249, 224.591000000]: Posicao atual lida: x:0.023719 y:-0.000430 theta: 0.003953[0m
[0m[ INFO] [1490228202.066490464, 224.591000000]: Posicao atual lida: x:0.029356 y:-0.000262 theta: 0.005032[0m
[0m[ INFO] [1490228202.165904837, 224.691000000]: Posicao atual lida: x:0.035245 y:-0.000027 theta: 0.006516[0m
[0m[ INFO] [1490228202.165968892, 224.691000000]: Posicao atual lida: x:0.041424 y:0.000276 theta: 0.008433[0m
[0m[ INFO] [1490228202.166023233, 224.691000000]: Posicao atual lida: x:0.047924 y:0.000651 theta: 0.010785[0m
[0m[ INFO] [1490228202.166060345, 224.691000000]: Posicao atual lida: x:0.054644 y:0.001097 theta: 0.013537[0m
[0m[ INFO] [1490228202.166101736, 224.691000000]: Posicao atual lida: x:0.061326 y:0.001607 theta: 0.016597[0m
[0m[ INFO] [1490228202.166134352, 224.691000000]: Posicao atual lida: x:0.067936 y:0.002177 theta: 0.019952[0m
[0m[ INFO] [1490228202.166170842, 224.691000000]: Posicao atual lida: x:0.074257 y:0.002339 theta: 0.023590[0m
[0m[ INFO] [1490228202.166219444, 224.691000000]: Posicao atual lida: x:0.080352 y:0.001961 theta: 0.027491[0m
[0m[ INFO] [1490228202.166247123, 224.691000000]: Mandando velocidades[0m
[0m[ INFO] [1490228202.166266911, 224.691000000]: X atual: 0.080352 destino: 0.500000[0m
[0m[ INFO] [1490228202.166284839, 224.691000000]: y atual: 0.001961 destino: 0.500000[0m
[0m[ INFO] [1490228202.166303188, 224.691000000]: vl: 0.600000 va: 0.600000[0m
[0m[ INFO] [1490228202.266516187, 224.791000000]: Posicao atual lida: x:0.086737 y:0.001593 theta: 0.031610[0m
[0m[ INFO] [1490228202.266573972, 224.791000000]: Posicao atual lida: x:0.092938 y:0.001198 theta: 0.036074[0m
[0m[ INFO] [1490228202.266614601, 224.791000000]: Posicao atual lida: x:0.099191 y:0.000788 theta: 0.040872[0m
[0m[ INFO] [1490228202.266662465, 224.791000000]: Posicao atual lida: x:0.105415 y:0.000365 theta: 0.045986[0m
[0m[ INFO] [1490228202.266708382, 224.791000000]: Posicao atual lida: x:0.111609 y:-0.000058 theta: 0.051330[0m
[0m[ INFO] [1490228202.266757161, 224.791000000]: Posicao atual lida: x:0.117755 y:-0.000474 theta: 0.056869[0m
[0m[ INFO] [1490228202.266805569, 224.791000000]: Posicao atual lida: x:0.123849 y:-0.000886 theta: 0.062622[0m
[0m[ INFO] [1490228202.266852900, 224.791000000]: Posicao atual lida: x:0.129903 y:-0.001294 theta: 0.068590[0m
[0m[ INFO] [1490228202.266917710, 224.791000000]: Posicao atual lida: x:0.135889 y:-0.000725 theta: 0.074396[0m
[0m[ INFO] [1490228202.266966708, 224.791000000]: Posicao atual lida: x:0.141914 y:0.000462 theta: 0.080045[0m
[0m[ INFO] [1490228202.267010502, 224.791000000]: Posicao atual lida: x:0.147941 y:0.001724 theta: 0.085674[0m
[0m[ INFO] [1490228202.267091776, 224.791000000]: Posicao atual lida: x:0.153963 y:0.003016 theta: 0.091293[0m
[0m[ INFO] [1490228202.366776826, 224.891000000]: Posicao atual lida: x:0.159979 y:0.004346 theta: 0.096889[0m
[0m[ INFO] [1490228202.366831348, 224.891000000]: Posicao atual lida: x:0.166115 y:0.005703 theta: 0.102390[0m
[0m[ INFO] [1490228202.366868945, 224.891000000]: Posicao atual lida: x:0.172187 y:0.007077 theta: 0.107862[0m
[0m[ INFO] [1490228202.366904205, 224.891000000]: Posicao atual lida: x:0.178218 y:0.008482 theta: 0.113309[0m
[0m[ INFO] [1490228202.366943110, 224.891000000]: Posicao atual lida: x:0.184196 y:0.009875 theta: 0.118752[0m
[0m[ INFO] [1490228202.366988740, 224.891000000]: Posicao atual lida: x:0.190213 y:0.010461 theta: 0.124100[0m
[0m[ INFO] [1490228202.367034987, 224.891000000]: Posicao atual lida: x:0.196306 y:0.010526 theta: 0.129483[0m
[0m[ INFO] [1490228202.367077287, 224.891000000]: Posicao atual lida: x:0.202500 y:0.010593 theta: 0.134954[0m
[0m[ INFO] [1490228202.367104071, 224.891000000]: Mandando velocidades[0m
[0m[ INFO] [1490228202.367127131, 224.891000000]: X atual: 0.202500 destino: 0.500000[0m
[0m[ INFO] [1490228202.367149554, 224.891000000]: y atual: 0.010593 destino: 0.500000[0m
[0m[ INFO] [1490228202.367171945, 224.891000000]: vl: 0.600000 va: 0.600000[0m
[0m[ INFO] [1490228202.466873502, 224.991000000]: Posicao atual lida: x:0.208736 y:0.010717 theta: 0.140346[0m
[0m[ INFO] [1490228202.466918644, 224.991000000]: Posicao atual lida: x:0.214974 y:0.010890 theta: 0.145654[0m
[0m[ INFO] [1490228202.466959100, 224.991000000]: Posicao atual lida: x:0.221209 y:0.011099 theta: 0.150940[0m
[0m[ INFO] [1490228202.466994225, 224.991000000]: Posicao atual lida: x:0.227442 y:0.011340 theta: 0.156230[0m
[0m[ INFO] [1490228202.467038494, 224.991000000]: Posicao atual lida: x:0.233675 y:0.011614 theta: 0.161525[0m
[0m[ INFO] [1490228202.467083654, 224.991000000]: Posicao atual lida: x:0.239766 y:0.012436 theta: 0.166712[0m
[0m[ INFO] [1490228202.467127324, 224.991000000]: Posicao atual lida: x:0.245808 y:0.014058 theta: 0.171719[0m
[0m[ INFO] [1490228202.467176713, 224.991000000]: Posicao atual lida: x:0.251860 y:0.015808 theta: 0.176698[0m
[0m[ INFO] [1490228202.467225958, 224.991000000]: Posicao atual lida: x:0.257666 y:0.017551 theta: 0.181771[0m
[0m[ INFO] [1490228202.467272895, 224.991000000]: Posicao atual lida: x:0.263616 y:0.019354 theta: 0.186896[0m
[0m[ INFO] [1490228202.467339298, 224.991000000]: Posicao atual lida: x:0.269408 y:0.021183 theta: 0.192206[0m
[0m[ INFO] [1490228202.467383469, 224.991000000]: Posicao atual lida: x:0.275255 y:0.023092 theta: 0.197745[0m
[0m[ INFO] [1490228202.567893147, 225.091000000]: Posicao atual lida: x:0.281097 y:0.025045 theta: 0.203336[0m
[0m[ INFO] [1490228202.567951531, 225.091000000]: Posicao atual lida: x:0.287088 y:0.026294 theta: 0.208796[0m
[0m[ INFO] [1490228202.567976586, 225.091000000]: Posicao atual lida: x:0.293220 y:0.026918 theta: 0.214147[0m
[0m[ INFO] [1490228202.567997101, 225.091000000]: Posicao atual lida: x:0.299402 y:0.027516 theta: 0.219579[0m
[0m[ INFO] [1490228202.568017679, 225.091000000]: Posicao atual lida: x:0.305545 y:0.028135 theta: 0.225127[0m
[0m[ INFO] [1490228202.568037191, 225.091000000]: Posicao atual lida: x:0.311665 y:0.028780 theta: 0.230742[0m
[0m[ INFO] [1490228202.568062367, 225.091000000]: Posicao atual lida: x:0.317765 y:0.029444 theta: 0.236443[0m
[0m[ INFO] [1490228202.568083418, 225.091000000]: Posicao atual lida: x:0.323818 y:0.030113 theta: 0.242263[0m
[0m[ INFO] [1490228202.568096691, 225.091000000]: Mandando velocidades[0m
[0m[ INFO] [1490228202.568113984, 225.091000000]: X atual: 0.323818 destino: 0.500000[0m
[0m[ INFO] [1490228202.568126976, 225.091000000]: y atual: 0.030113 destino: 0.500000[0m
[0m[ INFO] [1490228202.568140022, 225.091000000]: vl: 0.600000 va: 0.600000[0m
[0m[ INFO] [1490228202.668409918, 225.191000000]: Posicao atual lida: x:0.329644 y:0.031272 theta: 0.248136[0m
[0m[ INFO] [1490228202.668489742, 225.191000000]: Posicao atual lida: x:0.335349 y:0.033318 theta: 0.253812[0m
[0m[ INFO] [1490228202.668520052, 225.191000000]: Posicao atual lida: x:0.341066 y:0.035604 theta: 0.259442[0m
[0m[ INFO] [1490228202.668544265, 225.191000000]: Posicao atual lida: x:0.346775 y:0.037918 theta: 0.265062[0m
[0m[ INFO] [1490228202.668566606, 225.191000000]: Posicao atual lida: x:0.352462 y:0.040265 theta: 0.270668[0m
[0m[ INFO] [1490228202.668588843, 225.191000000]: Posicao atual lida: x:0.358268 y:0.042664 theta: 0.276171[0m
[0m[ INFO] [1490228202.668609972, 225.191000000]: Posicao atual lida: x:0.363953 y:0.045063 theta: 0.281739[0m
[0m[ INFO] [1490228202.668630912, 225.191000000]: Posicao atual lida: x:0.369944 y:0.046708 theta: 0.287105[0m
[0m[ INFO] [1490228202.668651212, 225.191000000]: Posicao atual lida: x:0.376060 y:0.047789 theta: 0.292325[0m
[0m[ INFO] [1490228202.668672835, 225.191000000]: Posicao atual lida: x:0.382149 y:0.048890 theta: 0.297576[0m
[0m[ INFO] [1490228202.668692890, 225.191000000]: Posicao atual lida: x:0.388278 y:0.050030 theta: 0.302902[0m
[0m[ INFO] [1490228202.668713214, 225.191000000]: Posicao atual lida: x:0.394398 y:0.051204 theta: 0.308240[0m
[0m[ INFO] [1490228202.768873513, 225.291000000]: Posicao atual lida: x:0.400448 y:0.052385 theta: 0.313609[0m
[0m[ INFO] [1490228202.768918261, 225.291000000]: Posicao atual lida: x:0.406186 y:0.054175 theta: 0.318885[0m
[0m[ INFO] [1490228202.768944268, 225.291000000]: Posicao atual lida: x:0.411865 y:0.056733 theta: 0.324026[0m
[0m[ INFO] [1490228202.768968038, 225.291000000]: Posicao atual lida: x:0.417545 y:0.059391 theta: 0.329149[0m
[0m[ INFO] [1490228202.769008336, 225.291000000]: Posicao atual lida: x:0.423213 y:0.062069 theta: 0.334262[0m
[0m[ INFO] [1490228202.769031676, 225.291000000]: Posicao atual lida: x:0.428871 y:0.064775 theta: 0.339366[0m
[0m[ INFO] [1490228202.769052170, 225.291000000]: Posicao atual lida: x:0.434469 y:0.067408 theta: 0.344467[0m
[0m[ INFO] [1490228202.769072747, 225.291000000]: Posicao atual lida: x:0.440347 y:0.069320 theta: 0.349318[0m
[0m[ INFO] [1490228202.769088151, 225.291000000]: Mandando velocidades[0m
[0m[ INFO] [1490228202.769101852, 225.291000000]: X atual: 0.440347 destino: 0.500000[0m
[0m[ INFO] [1490228202.769115158, 225.291000000]: y atual: 0.069320 destino: 0.500000[0m
[0m[ INFO] [1490228202.769125816, 225.291000000]: vl: 0.600000 va: 0.600000[0m
[0m[ INFO] [1490228202.868492075, 225.391000000]: Posicao atual lida: x:0.446272 y:0.070839 theta: 0.354125[0m
[0m[ INFO] [1490228202.868535655, 225.391000000]: Posicao atual lida: x:0.452351 y:0.072390 theta: 0.359061[0m
[0m[ INFO] [1490228202.868576180, 225.391000000]: Posicao atual lida: x:0.458466 y:0.073982 theta: 0.364023[0m
[0m[ INFO] [1490228202.868617812, 225.391000000]: Posicao atual lida: x:0.464547 y:0.075596 theta: 0.369003[0m
[0m[ INFO] [1490228202.868664036, 225.391000000]: Posicao atual lida: x:0.470108 y:0.077767 theta: 0.374007[0m
[0m[ INFO] [1490228202.868711544, 225.391000000]: Posicao atual lida: x:0.475679 y:0.080624 theta: 0.378970[0m
[0m[ INFO] [1490228202.868755265, 225.391000000]: Posicao atual lida: x:0.481254 y:0.083581 theta: 0.383919[0m
[0m[ INFO] [1490228202.868803374, 225.391000000]: Posicao atual lida: x:0.486815 y:0.086559 theta: 0.388858[0m
[0m[ INFO] [1490228202.868847097, 225.391000000]: Posicao atual lida: x:0.492206 y:0.089514 theta: 0.393861[0m
[0m[ INFO] [1490228202.868888072, 225.391000000]: Posicao atual lida: x:0.497836 y:0.091925 theta: 0.398704[0m
[0m[ INFO] [1490228202.868924369, 225.391000000]: Posicao atual lida: x:0.503755 y:0.093764 theta: 0.403526[0m
[0m[ INFO] [1490228202.868956759, 225.391000000]: Posicao atual lida: x:0.509698 y:0.095568 theta: 0.408504[0m
[0m[ INFO] [1490228202.968786772, 225.491000000]: Posicao atual lida: x:0.515646 y:0.097379 theta: 0.413748[0m
[0m[ INFO] [1490228202.968838853, 225.491000000]: Posicao atual lida: x:0.521376 y:0.099416 theta: 0.419050[0m
[0m[ INFO] [1490228202.968911948, 225.491000000]: Posicao atual lida: x:0.526760 y:0.102292 theta: 0.424141[0m
[0m[ INFO] [1490228202.968964645, 225.491000000]: Posicao atual lida: x:0.532160 y:0.105492 theta: 0.429196[0m
[0m[ INFO] [1490228202.969006787, 225.491000000]: Posicao atual lida: x:0.537265 y:0.108611 theta: 0.434400[0m
[0m[ INFO] [1490228202.969048032, 225.491000000]: Posicao atual lida: x:0.542652 y:0.111473 theta: 0.439690[0m
[0m[ INFO] [1490228202.969091672, 225.492000000]: Posicao atual lida: x:0.548476 y:0.113573 theta: 0.444730[0m
[0m[ INFO] [1490228202.969124599, 225.492000000]: Posicao atual lida: x:0.554357 y:0.115617 theta: 0.449886[0m
[0m[ INFO] [1490228202.969139520, 225.492000000]: Mandando velocidades[0m
[0m[ INFO] [1490228202.969149858, 225.492000000]: X atual: 0.554357 destino: 0.500000[0m
[0m[ INFO] [1490228202.969161763, 225.492000000]: y atual: 0.115617 destino: 0.500000[0m
[0m[ INFO] [1490228202.969182155, 225.492000000]: vl: 0.591028 va: 0.600000[0m
[0m[ INFO] [1490228203.068480521, 225.591000000]: Posicao atual lida: x:0.560093 y:0.117912 theta: 0.454962[0m
[0m[ INFO] [1490228203.068514845, 225.591000000]: Posicao atual lida: x:0.565442 y:0.121022 theta: 0.459771[0m
[0m[ INFO] [1490228203.068536866, 225.591000000]: Posicao atual lida: x:0.570682 y:0.124364 theta: 0.464615[0m
[0m[ INFO] [1490228203.068553513, 225.591000000]: Posicao atual lida: x:0.576058 y:0.127200 theta: 0.469420[0m
[0m[ INFO] [1490228203.068573335, 225.591000000]: Posicao atual lida: x:0.581684 y:0.129417 theta: 0.474319[0m
[0m[ INFO] [1490228203.068601929, 225.591000000]: Posicao atual lida: x:0.587289 y:0.131653 theta: 0.479523[0m
[0m[ INFO] [1490228203.068630749, 225.591000000]: Posicao atual lida: x:0.592426 y:0.134662 theta: 0.484571[0m
[0m[ INFO] [1490228203.068658625, 225.591000000]: Posicao atual lida: x:0.597590 y:0.138080 theta: 0.489558[0m
[0m[ INFO] [1490228203.068685635, 225.591000000]: Posicao atual lida: x:0.603167 y:0.140879 theta: 0.494371[0m
[0m[ INFO] [1490228203.068710191, 225.591000000]: Posicao atual lida: x:0.608674 y:0.143261 theta: 0.499047[0m
[0m[ INFO] [1490228203.068755435, 225.591000000]: Posicao atual lida: x:0.613997 y:0.145998 theta: 0.503497[0m
[0m[ INFO] [1490228203.068794692, 225.591000000]: Posicao atual lida: x:0.619426 y:0.148905 theta: 0.507617[0m
[0m[ INFO] [1490228203.170898290, 225.691000000]: Posicao atual lida: x:0.624925 y:0.151798 theta: 0.511390[0m
[0m[ INFO] [1490228203.171017609, 225.691000000]: Posicao atual lida: x:0.630175 y:0.154240 theta: 0.515176[0m
[0m[ INFO] [1490228203.171098825, 225.691000000]: Posicao atual lida: x:0.635345 y:0.157170 theta: 0.518936[0m
[0m[ INFO] [1490228203.171155172, 225.691000000]: Posicao atual lida: x:0.640683 y:0.160739 theta: 0.522711[0m
[0m[ INFO] [1490228203.171205800, 225.691000000]: Posicao atual lida: x:0.646410 y:0.163923 theta: 0.526326[0m
[0m[ INFO] [1490228203.171250930, 225.691000000]: Posicao atual lida: x:0.651910 y:0.167093 theta: 0.529656[0m
[0m[ INFO] [1490228203.171297305, 225.691000000]: Posicao atual lida: x:0.657061 y:0.169757 theta: 0.533129[0m
[0m[ INFO] [1490228203.171335072, 225.691000000]: Posicao atual lida: x:0.662294 y:0.172418 theta: 0.536712[0m
[0m[ INFO] [1490228203.171366617, 225.691000000]: Mandando velocidades[0m
[0m[ INFO] [1490228203.171390938, 225.691000000]: X atual: 0.662294 destino: 0.500000[0m
[0m[ INFO] [1490228203.171406769, 225.691000000]: y atual: 0.172418 destino: 0.500000[0m
[0m[ INFO] [1490228203.171422745, 225.691000000]: vl: 0.140110 va: 0.600000[0m
[0m[ INFO] [1490228203.271367352, 225.791000000]: Posicao atual lida: x:0.667617 y:0.175915 theta: 0.540298[0m
[0m[ INFO] [1490228203.271437879, 225.791000000]: Posicao atual lida: x:0.672937 y:0.179690 theta: 0.543860[0m
[0m[ INFO] [1490228203.271482102, 225.791000000]: Posicao atual lida: x:0.678249 y:0.183474 theta: 0.547418[0m
[0m[ INFO] [1490228203.271519931, 225.791000000]: Posicao atual lida: x:0.683523 y:0.186542 theta: 0.551043[0m
[0m[ INFO] [1490228203.271556471, 225.791000000]: Posicao atual lida: x:0.688086 y:0.188746 theta: 0.555194[0m
[0m[ INFO] [1490228203.271636035, 225.791000000]: Posicao atual lida: x:0.691573 y:0.189947 theta: 0.559710[0m
[0m[ INFO] [1490228203.271676230, 225.791000000]: Posicao atual lida: x:0.694085 y:0.190464 theta: 0.563854[0m
[0m[ INFO] [1490228203.271716093, 225.791000000]: Posicao atual lida: x:0.695838 y:0.190832 theta: 0.567971[0m
[0m[ INFO] [1490228203.271755495, 225.792000000]: Posicao atual lida: x:0.697287 y:0.191062 theta: 0.572381[0m
[0m[ INFO] [1490228203.271795018, 225.792000000]: Posicao atual lida: x:0.698882 y:0.191354 theta: 0.577014[0m
[0m[ INFO] [1490228203.271833932, 225.792000000]: Posicao atual lida: x:0.700426 y:0.191562 theta: 0.582022[0m
[0m[ INFO] [1490228203.271868908, 225.792000000]: Posicao atual lida: x:0.701921 y:0.191684 theta: 0.587397[0m
[0m[ INFO] [1490228203.370677891, 225.891000000]: Posicao atual lida: x:0.703443 y:0.191792 theta: 0.592998[0m
[0m[ INFO] [1490228203.370727758, 225.891000000]: Posicao atual lida: x:0.704914 y:0.191842 theta: 0.598776[0m
[0m[ INFO] [1490228203.370775140, 225.891000000]: Posicao atual lida: x:0.706387 y:0.191878 theta: 0.604728[0m
[0m[ INFO] [1490228203.370822185, 225.891000000]: Posicao atual lida: x:0.707863 y:0.191906 theta: 0.610798[0m
[0m[ INFO] [1490228203.370867788, 225.891000000]: Posicao atual lida: x:0.709342 y:0.191934 theta: 0.616936[0m
[0m[ INFO] [1490228203.370920044, 225.891000000]: Posicao atual lida: x:0.710262 y:0.192690 theta: 0.622861[0m
[0m[ INFO] [1490228203.370962985, 225.891000000]: Posicao atual lida: x:0.710867 y:0.194080 theta: 0.628623[0m
[0m[ INFO] [1490228203.371006599, 225.891000000]: Posicao atual lida: x:0.711479 y:0.195493 theta: 0.634387[0m
[0m[ INFO] [1490228203.371035680, 225.891000000]: Mandando velocidades[0m
[0m[ INFO] [1490228203.371063985, 225.891000000]: X atual: 0.711479 destino: 0.500000[0m
[0m[ INFO] [1490228203.371087023, 225.891000000]: y atual: 0.195493 destino: 0.500000[0m
[0m[ INFO] [1490228203.371113814, 225.891000000]: vl: 0.050721 va: 0.600000[0m
[0m[ INFO] [1490228203.471457355, 225.991000000]: Posicao atual lida: x:0.712115 y:0.196938 theta: 0.640109[0m
[0m[ INFO] [1490228203.471521171, 225.991000000]: Posicao atual lida: x:0.712869 y:0.198439 theta: 0.645719[0m
[0m[ INFO] [1490228203.471562021, 225.991000000]: Posicao atual lida: x:0.713515 y:0.199865 theta: 0.651281[0m
[0m[ INFO] [1490228203.471599136, 225.991000000]: Posicao atual lida: x:0.714116 y:0.201276 theta: 0.656854[0m
[0m[ INFO] [1490228203.471634723, 225.991000000]: Posicao atual lida: x:0.714295 y:0.202376 theta: 0.662618[0m
[0m[ INFO] [1490228203.471669028, 225.991000000]: Posicao atual lida: x:0.714109 y:0.203219 theta: 0.668376[0m
[0m[ INFO] [1490228203.471703564, 225.991000000]: Posicao atual lida: x:0.713865 y:0.204028 theta: 0.674218[0m
[0m[ INFO] [1490228203.471737264, 225.991000000]: Posicao atual lida: x:0.713844 y:0.204641 theta: 0.679994[0m
[0m[ INFO] [1490228203.471770278, 225.991000000]: Posicao atual lida: x:0.714638 y:0.204469 theta: 0.685401[0m
[0m[ INFO] [1490228203.471802677, 225.991000000]: Posicao atual lida: x:0.715511 y:0.204231 theta: 0.690753[0m
[0m[ INFO] [1490228203.471832938, 225.991000000]: Posicao atual lida: x:0.716357 y:0.203993 theta: 0.696113[0m
[0m[ INFO] [1490228203.471863224, 225.991000000]: Posicao atual lida: x:0.717078 y:0.203656 theta: 0.701548[0m
[0m[ INFO] [1490228203.572308273, 226.091000000]: Posicao atual lida: x:0.717899 y:0.203370 theta: 0.707076[0m
[0m[ INFO] [1490228203.572366583, 226.091000000]: Posicao atual lida: x:0.718656 y:0.203022 theta: 0.712725[0m
[0m[ INFO] [1490228203.572405437, 226.091000000]: Posicao atual lida: x:0.719459 y:0.202686 theta: 0.718507[0m
[0m[ INFO] [1490228203.572441505, 226.091000000]: Posicao atual lida: x:0.720243 y:0.202322 theta: 0.724361[0m
[0m[ INFO] [1490228203.572474889, 226.091000000]: Posicao atual lida: x:0.721011 y:0.201925 theta: 0.730351[0m
[0m[ INFO] [1490228203.572506435, 226.091000000]: Posicao atual lida: x:0.721786 y:0.201519 theta: 0.736437[0m
[0m[ INFO] [1490228203.572580139, 226.091000000]: Posicao atual lida: x:0.722567 y:0.201108 theta: 0.742587[0m
[0m[ INFO] [1490228203.572615663, 226.091000000]: Posicao atual lida: x:0.722507 y:0.201647 theta: 0.748385[0m
[0m[ INFO] [1490228203.572639819, 226.091000000]: Mandando velocidades[0m
[0m[ INFO] [1490228203.572661446, 226.091000000]: X atual: 0.722507 destino: 0.500000[0m
[0m[ INFO] [1490228203.572680775, 226.091000000]: y atual: 0.201647 destino: 0.500000[0m
[0m[ INFO] [1490228203.572700205, 226.091000000]: vl: 0.199828 va: 0.600000[0m
[0m[ INFO] [1490228203.673580061, 226.192000000]: Posicao atual lida: x:0.722260 y:0.202518 theta: 0.754100[0m
[0m[ INFO] [1490228203.673626335, 226.192000000]: Posicao atual lida: x:0.722032 y:0.203362 theta: 0.759824[0m
[0m[ INFO] [1490228203.673653678, 226.192000000]: Posicao atual lida: x:0.721801 y:0.204234 theta: 0.765514[0m
[0m[ INFO] [1490228203.673679026, 226.192000000]: Posicao atual lida: x:0.721667 y:0.205163 theta: 0.771099[0m
[0m[ INFO] [1490228203.673702408, 226.192000000]: Posicao atual lida: x:0.722003 y:0.206518 theta: 0.776899[0m
[0m[ INFO] [1490228203.673745488, 226.192000000]: Posicao atual lida: x:0.722743 y:0.208381 theta: 0.782907[0m
[0m[ INFO] [1490228203.673778079, 226.192000000]: Posicao atual lida: x:0.723572 y:0.210351 theta: 0.788791[0m
[0m[ INFO] [1490228203.673816796, 226.192000000]: Posicao atual lida: x:0.724389 y:0.212278 theta: 0.794573[0m
[0m[ INFO] [1490228203.673843433, 226.192000000]: Posicao atual lida: x:0.725115 y:0.214150 theta: 0.800388[0m
[0m[ INFO] [1490228203.673864770, 226.192000000]: Posicao atual lida: x:0.725872 y:0.216066 theta: 0.806258[0m
[0m[ INFO] [1490228203.673885191, 226.192000000]: Posicao atual lida: x:0.726570 y:0.217951 theta: 0.812178[0m
[0m[ INFO] [1490228203.673906745, 226.192000000]: Posicao atual lida: x:0.727468 y:0.219656 theta: 0.818128[0m
[0m[ INFO] [1490228203.773517962, 226.291000000]: Posicao atual lida: x:0.729277 y:0.220738 theta: 0.823699[0m
[0m[ INFO] [1490228203.773548634, 226.291000000]: Posicao atual lida: x:0.731227 y:0.221753 theta: 0.829151[0m
[0m[ INFO] [1490228203.773593269, 226.291000000]: Posicao atual lida: x:0.733081 y:0.222700 theta: 0.834628[0m
[0m[ INFO] [1490228203.773642354, 226.291000000]: Posicao atual lida: x:0.734893 y:0.223586 theta: 0.840268[0m
[0m[ INFO] [1490228203.773710141, 226.291000000]: Posicao atual lida: x:0.736728 y:0.224466 theta: 0.846099[0m
[0m[ INFO] [1490228203.773758141, 226.291000000]: Posicao atual lida: x:0.738599 y:0.225397 theta: 0.851917[0m
[0m[ INFO] [1490228203.773797561, 226.291000000]: Posicao atual lida: x:0.740424 y:0.226270 theta: 0.857871[0m
[0m[ INFO] [1490228203.773830332, 226.291000000]: Posicao atual lida: x:0.742249 y:0.227136 theta: 0.863945[0m
[0m[ INFO] [1490228203.773855352, 226.291000000]: Mandando velocidades[0m
[0m[ INFO] [1490228203.773881145, 226.291000000]: X atual: 0.742249 destino: 0.500000[0m
[0m[ INFO] [1490228203.773906394, 226.291000000]: y atual: 0.227136 destino: 0.500000[0m
[0m[ INFO] [1490228203.773931209, 226.291000000]: vl: 0.250805 va: 0.600000[0m
[0m[ INFO] [1490228203.875945762, 226.391000000]: Posicao atual lida: x:0.744074 y:0.228004 theta: 0.870085[0m
[0m[ INFO] [1490228203.876002251, 226.391000000]: Posicao atual lida: x:0.745699 y:0.229046 theta: 0.876208[0m
[0m[ INFO] [1490228203.876050108, 226.391000000]: Posicao atual lida: x:0.746468 y:0.230876 theta: 0.882003[0m
[0m[ INFO] [1490228203.876093930, 226.391000000]: Posicao atual lida: x:0.747089 y:0.232890 theta: 0.887745[0m
[0m[ INFO] [1490228203.876138564, 226.391000000]: Posicao atual lida: x:0.747936 y:0.235173 theta: 0.893611[0m
[0m[ INFO] [1490228203.876184925, 226.391000000]: Posicao atual lida: x:0.748918 y:0.237683 theta: 0.899420[0m
[0m[ INFO] [1490228203.876228505, 226.391000000]: Posicao atual lida: x:0.749929 y:0.240187 theta: 0.905111[0m
[0m[ INFO] [1490228203.876271152, 226.391000000]: Posicao atual lida: x:0.750864 y:0.242618 theta: 0.910762[0m
[0m[ INFO] [1490228203.876344934, 226.391000000]: Posicao atual lida: x:0.751764 y:0.245039 theta: 0.916420[0m
[0m[ INFO] [1490228203.876384566, 226.391000000]: Posicao atual lida: x:0.752663 y:0.247490 theta: 0.922020[0m
[0m[ INFO] [1490228203.876429027, 226.391000000]: Posicao atual lida: x:0.753573 y:0.249940 theta: 0.927633[0m
[0m[ INFO] [1490228203.876467292, 226.392000000]: Posicao atual lida: x:0.754379 y:0.252303 theta: 0.933317[0m
[0m[ INFO] [1490228203.876495323, 226.392000000]: Segmento atual 2:  x:1.000000 y:1.000000[0m
[0m[ INFO] [1490228203.974405686, 226.491000000]: Posicao atual lida: x:0.755826 y:0.254256 theta: 0.938863[0m
[0m[ INFO] [1490228203.974488521, 226.491000000]: Posicao atual lida: x:0.757893 y:0.255929 theta: 0.944122[0m
[0m[ INFO] [1490228203.974521517, 226.491000000]: Posicao atual lida: x:0.759991 y:0.257623 theta: 0.949375[0m
[0m[ INFO] [1490228203.974551648, 226.491000000]: Posicao atual lida: x:0.762048 y:0.259290 theta: 0.954656[0m
[0m[ INFO] [1490228203.974584476, 226.491000000]: Posicao atual lida: x:0.764053 y:0.260899 theta: 0.959962[0m
